id,request_id,product_sku,supplier,quantity,status,total_cost,expected_delivery,actual_delivery,created_at
985,,KE-DU-0121,Visionary Electronics,183,delivered,1252086,2024-07-26,2024-07-24,2024-07-11 11:19:33
986,,CA-SO-0571,GameZone Distributors,115,in_transit,9724055,2024-08-25,,2024-08-17 12:20:44
987,,MO-LO-0006,GameZone Distributors,76,in_transit,78280,2024-12-08,,2024-11-24 13:42:16
988,,SM-GO-0608,CameraKing Distributors,179,delivered,4125950,2025-07-01,2025-07-05,2025-06-18 16:17:07
989,,GA-MI-0553,SmartLife Traders,33,delivered,528000,2026-02-07,2026-02-11,2026-02-01 23:15:44
990,,CA-PA-0744,CameraKing Distributors,101,shipped,1931524,2024-04-17,,2024-04-04 19:51:41
991,,PR-BR-0427,MobileMart Pvt Ltd,47,delivered,505814,2025-04-19,2025-04-19,2025-04-12 20:08:01
992,,RO-NE-0349,PrintWorks Pvt Ltd,19,delivered,162488,2024-04-24,2024-04-29,2024-04-11 14:32:43
993,,ME-KI-0747,DigiHub Electronics,177,delivered,207798,2025-03-24,2025-03-29,2025-03-09 19:20:20
994,,CH-BO-0185,SmartLife Traders,135,ordered,247860,2025-03-15,,2025-03-06 10:35:22
995,,SM-SA-0543,PrintWorks Pvt Ltd,85,delivered,2592075,2024-09-08,2024-09-07,2024-08-27 05:38:43
996,,KE-RA-0646,AudioMax Distributors,159,delivered,514365,2024-08-12,2024-08-12,2024-08-01 17:35:44
997,,SP-HA-0226,ConnectPro Supplies,166,in_transit,553942,2025-02-20,,2025-02-05 16:09:58
998,,RO-AS-0117,Visionary Electronics,109,in_transit,868948,2025-10-17,,2025-10-09 16:19:44
999,,EA-AN-0091,TechWorld Pvt Ltd,42,delivered,256872,2024-07-10,2024-07-15,2024-06-26 06:08:40
1000,,HE-SE-0358,ReadMore Supplies,17,delivered,121142,2024-11-22,2024-11-27,2024-11-10 12:57:33
